
[2 0 3 1]
[1 3 0 2]
Times:  [0, 0]
Iterations:  [1, 1]


[2 4 1 3 0]
[4 2 0 3 1]
[3 1 4 2 0]
[1 3 0 2 4]
[1 4 2 0 3]
[3 0 2 4 1]
[2 0 3 1 4]
[0 3 1 4 2]
[4 1 3 0 2]
[0 2 4 1 3]
Times:  [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Iterations:  [1, 1, 1, 1, 1, 1, 1, 1, 2, 2]


[3 0 4 1 5 2]
[2 5 1 4 0 3]
[4 2 0 5 3 1]
[1 3 5 0 2 4]
Times:  [0, 0, 0, 0]
Iterations:  [1, 2, 2, 4]
FOUND IN 4 ITERATIONS, 32768 TOTAL INDIVIDUALS

[6 3 0 4 1 5 2]
[2 0 5 1 4 6 3]
[5 0 2 4 6 1 3]
[1 4 2 0 6 3 5]
[5 1 4 0 3 6 2]
[4 6 1 5 2 0 3]
[5 3 1 6 4 2 0]
[3 0 2 5 1 6 4]
[2 6 1 3 5 0 4]
[1 6 4 2 0 5 3]
[5 3 6 0 2 4 1]
[2 5 1 4 0 3 6]
[1 3 0 6 4 2 5]
[0 4 1 5 2 6 3]
[5 2 6 3 0 4 1]
[1 3 5 0 2 4 6]
[4 1 5 2 6 3 0]
[0 2 4 6 1 3 5]
[5 2 4 6 0 3 1]
[3 1 6 4 2 0 5]
[1 4 6 3 0 2 5]
[3 6 2 5 1 4 0]
[1 4 0 3 6 2 5]
[3 0 4 1 5 2 6]
[6 2 5 1 4 0 3]
[0 5 3 1 6 4 2]
[6 4 2 0 5 3 1]
[2 6 3 0 4 1 5]
[3 6 4 1 5 0 2]
[0 3 6 2 5 1 4]
[5 2 0 3 6 4 1]
[6 1 3 5 0 2 4]
[4 0 3 6 2 5 1]
[2 4 6 1 3 5 0]
[4 2 0 5 3 1 6]
[4 6 1 3 5 0 2]
[2 0 5 3 1 6 4]
[1 5 2 6 3 0 4]
[4 0 5 3 1 6 2]
[3 5 0 2 4 6 1]
Times:  [0, 0, 0, 0, 2, 2, 3, 3, 5, 5, 6, 9, 10, 11, 11, 13, 14, 14, 15, 16, 17, 18, 18, 19, 20, 23, 24, 25, 26, 29, 33, 34, 37, 39, 42, 44, 51, 74, 82, 88]
Iterations:  [1, 3, 3, 4, 11, 12, 14, 16, 21, 24, 27, 39, 43, 45, 48, 56, 60, 61, 64, 67, 72, 75, 75, 79, 84, 94, 99, 105, 107, 121, 137, 141, 151, 159, 174, 181, 211, 299, 332, 353]
FOUND IN 353 ITERATIONS, 2891776 TOTAL INDIVIDUALS

[2 6 1 7 4 0 3 5]
[3 5 7 1 6 0 2 4]
[6 3 1 4 7 0 2 5]
[1 6 2 5 7 4 0 3]
[4 0 7 5 2 6 1 3]
[4 6 1 5 2 0 7 3]
[0 6 3 5 7 1 4 2]
[1 6 4 7 0 3 5 2]
[5 2 0 7 4 1 3 6]
[5 1 6 0 2 4 7 3]
[3 6 0 7 4 1 5 2]
[4 1 5 0 6 3 7 2]
[4 6 1 3 7 0 2 5]
[3 5 0 4 1 7 2 6]
[4 2 0 5 7 1 3 6]
[2 4 7 3 0 6 1 5]
[2 7 3 6 0 5 1 4]
[4 0 3 5 7 1 6 2]
[3 1 7 4 6 0 2 5]
[3 0 4 7 5 2 6 1]
[1 5 0 6 3 7 2 4]
[7 2 0 5 1 4 6 3]
[4 7 3 0 6 1 5 2]
[5 2 6 3 0 7 1 4]
[0 5 7 2 6 3 1 4]
[2 5 7 0 4 6 1 3]
[3 6 4 2 0 5 7 1]
[2 5 7 1 3 0 6 4]
[2 5 1 6 4 0 7 3]
[6 4 2 0 5 7 1 3]
[3 7 0 4 6 1 5 2]
[3 1 7 5 0 2 4 6]
[2 4 1 7 5 3 6 0]
[3 1 6 2 5 7 0 4]
[4 6 1 5 2 0 3 7]
[6 1 5 2 0 3 7 4]
[5 2 4 7 0 3 1 6]
[3 0 4 7 1 6 2 5]
[5 7 1 3 0 6 4 2]
[3 6 4 1 5 0 2 7]
[1 7 5 0 2 4 6 3]
[3 6 2 7 1 4 0 5]
[3 1 4 7 5 0 2 6]
[6 1 3 0 7 4 2 5]
[6 2 7 1 4 0 5 3]
[5 1 6 0 3 7 4 2]
[7 1 3 0 6 4 2 5]
[5 3 6 0 2 4 1 7]
[4 6 3 0 2 7 5 1]
[6 2 0 5 7 4 1 3]
[5 2 0 7 3 1 6 4]
[4 1 7 0 3 6 2 5]
[7 3 0 2 5 1 6 4]
[3 7 4 2 0 6 1 5]
[6 0 2 7 5 3 1 4]
[5 2 0 6 4 7 1 3]
[6 3 1 7 5 0 2 4]
[4 2 7 3 6 0 5 1]
[1 4 6 3 0 7 5 2]
[5 2 6 1 7 4 0 3]
[2 5 3 1 7 4 6 0]
[5 3 6 0 7 1 4 2]
[2 5 3 0 7 4 6 1]
[2 4 6 0 3 1 7 5]
[3 7 0 2 5 1 6 4]
[1 5 7 2 0 3 6 4]
[1 3 5 7 2 0 6 4]
[4 7 3 0 2 5 1 6]
[3 1 6 2 5 7 4 0]
[3 5 7 2 0 6 4 1]
[2 5 7 0 3 6 4 1]
